size_sqft,bedrooms,age_years,price
1748,4,42,494314.8289118209
1430,1,18,346924.4086814109
1823,3,4,493649.5633985026
2261,5,10,641788.3052308745
1382,3,11,410770.9083306114
1382,3,9,407916.2637671121
2289,1,7,528742.7240917203
1883,1,23,427099.83331329544
1265,1,27,299378.691545324
1771,2,40,418221.9161351464
1268,4,35,391988.14600810735
1267,2,36,317458.19907598215
1620,4,20,477932.69223470223
543,4,7,285729.9475562683
637,3,8,262657.073578132
1218,3,46,333904.1447108286
993,4,14,341618.73114945367
1657,4,47,470181.0680791151
1045,2,45,262299.8234940109
793,2,39,238085.62034475748
2232,3,17,575785.1786059448
1387,1,41,314032.3139703594
1533,4,19,454970.2119621932
787,2,5,244042.8872595898
1227,3,11,377700.6500081262
1555,2,1,426199.26332395803
924,4,6,337909.19883852196
1687,4,15,490841.785256709
1199,5,2,438178.6191500895
1354,1,44,312645.7262794957
1199,5,2,437838.0307612319
2426,3,26,582936.8064603842
1493,2,49,354300.6223053751
971,3,42,294446.2578538902
1911,4,39,521615.2834203976
889,5,37,334623.6339060575
1604,5,32,510676.49874550017
520,5,27,258055.26931163034
835,3,0,301362.998249421
1598,4,7,481769.66396507225
1869,2,36,445792.5083644714
1585,2,31,383678.5767018517
1442,3,47,385878.6174775179
1349,5,42,431510.94051313924
760,1,36,196479.61445981546
1140,3,3,368318.43863258517
1269,3,29,360562.2358855197
2028,4,5,554426.3704989143
1671,2,45,392033.60129947757
618,3,18,247170.54581409442
1662,3,31,443027.44414846395
1307,5,8,453813.79052585847
1161,5,11,426687.08267985034
1805,1,10,425188.53954549984
2015,4,45,528266.8105711053
1965,1,15,463720.9277840492
1080,5,0,415151.1018149765
1345,2,44,322566.760715939
1665,5,20,503385.1163034446
1987,4,29,546708.5232427936
1260,5,12,453924.7216294257
1407,4,33,430152.8310782405
946,4,3,358521.5594974203
901,4,27,311168.6739798331
1906,4,37,514136.48443227133
2178,4,30,591222.5513195043
1463,2,26,382784.8838045648
2001,1,4,474125.2247731613
1680,3,24,458286.25232841214
1177,1,2,300706.047933844
1680,4,32,467043.286221518
2269,2,3,549958.0860897767
1482,5,24,477095.71818348434
2282,2,19,554541.034997201
190,4,33,173461.73972801634
1910,2,25,458270.70323260437
1543,2,4,414402.5090646537
1350,4,34,401134.20109326195
1545,2,27,384038.29295306257
506,3,28,216589.93685309245
1390,3,8,402420.0777748133
1678,2,37,392936.5026703591
2238,5,49,585158.8552963681
1240,4,5,396967.3953318405
1095,3,18,343475.11916576204
1249,5,43,408304.05438176164
1957,2,10,492405.2009450816
1664,5,1,537677.3165247994
1235,1,46,292919.58856117114
1756,3,43,442277.33469174884
1548,2,43,380664.7747723842
1984,4,8,543003.8449259412
1148,2,20,333387.0974626335
1336,4,23,401751.6876178184
1303,2,33,330499.18880959565
768,5,21,326622.90486266906
1648,5,2,512337.2900327779
1630,5,11,515325.75577408564
1502,1,27,355539.0386820148
1382,4,29,415505.8632901845
792,5,25,317997.5236796892
1289,1,47,310633.8623485171
1328,4,20,421092.30796501646
1098,2,27,328942.22043649957
1419,1,25,330748.90760113706
1702,3,32,457978.82228176977
2443,1,20,556392.7388739416
1587,1,34,360494.2489690264
1628,4,33,476710.50901059224
1462,2,40,358345.8999238622
540,3,46,198391.08580575392
1486,5,17,445485.70108061616
1530,5,10,500090.28053742636
2731,1,22,590944.9008831759
1403,4,47,398092.7880430449
1650,4,21,468737.80361254973
1482,5,16,476737.6846068174
915,3,4,323438.8023021743
2071,2,43,481311.41563048755
1875,3,10,512096.41290505807
1895,2,29,472656.2953558563
1045,5,14,391312.0406332216
2201,2,26,519414.32757983886
799,4,34,305377.2765366201
1793,1,32,416970.4728873993
2595,1,19,587405.9086810305
1004,5,15,376278.21193260653
1216,4,33,384426.55065501604
1549,3,1,449894.7060404729
1248,4,34,396125.2894134966
724,1,39,180071.27910462252
1534,1,27,343133.89708850085
968,4,46,324502.3680038027
1736,4,38,453616.316167429
1040,1,5,275684.8659610367
2274,3,8,576568.0448868171
1108,5,19,392300.65329094254
1338,5,0,460109.68529044907
1906,4,7,556373.7356975162
884,5,22,363005.55419006373
1613,1,2,398082.693180075
2153,1,3,518936.2347185905
696,4,24,274577.02844833623
1592,4,46,430417.1661425284
1629,4,37,467435.9665924659
1890,3,14,509796.4322932265
881,5,20,351597.36598416674
839,4,34,292445.3910630187
1760,2,45,431597.3187503794
1648,2,13,409398.9744905218
